Person1,Person2,similarity
225,523,1.0
225,539,1.0
225,562,1.0
225,672,1.0
225,891,1.0
226,9,1.0
226,94,1.0
226,103,1.0
226,104,1.0
226,124,1.0
226,153,1.0
226,154,1.0
226,193,1.0
226,248,1.0
226,249,1.0
227,93,1.0
227,113,1.0
227,335,1.0
227,576,1.0
227,775,1.0
228,36,1.0
228,49,1.0
228,52,1.0
228,159,1.0
228,198,1.0
228,223,1.0
228,258,1.0
228,262,1.0
228,270,1.0
228,274,1.0
229,43,1.0
229,214,1.0
229,253,1.0
229,269,1.0
229,280,1.0
229,344,1.0
229,345,1.0
229,354,1.0
229,685,1.0
229,822,1.0
230,32,1.0
230,140,1.0
230,203,1.0
230,241,1.0
230,372,1.0
230,654,1.0
230,854,1.0
230,939,1.0
231,611,1.0
231,883,1.0
231,906,1.0
232,14,1.0
233,25,1.0
233,61,1.0
233,208,1.0
233,210,1.0
233,252,1.0
233,275,1.0
233,290,1.0
233,343,1.0
233,371,1.0
233,522,1.0
234,106,1.0
234,308,1.0
234,318,1.0
234,349,1.0
234,480,1.0
234,481,1.0
234,564,1.0
234,573,1.0
234,651,1.0
234,752,1.0
235,108,1.0
235,192,1.0
235,254,1.0
235,302,1.0
235,310,1.0
235,358,1.0
235,415,1.0
235,486,1.0
235,568,1.0
235,604,1.0
236,264,1.0
236,389,1.0
236,390,1.0
236,491,1.0
236,504,1.0
236,798,1.0
236,911,1.0
237,48,1.0
237,87,1.0
237,163,1.0
237,409,1.0
237,455,1.0
237,784,1.0
237,852,1.0
238,34,1.0
238,79,1.0
238,89,1.0
238,151,1.0
238,277,1.0
238,296,1.0
238,494,1.0
238,688,1.0
238,716,1.0
238,857,1.0
239,97,1.0
239,836,1.0
239,840,1.0
241,32,1.0
241,140,1.0
241,203,1.0
241,230,1.0
241,372,1.0
241,654,1.0
241,854,1.0
241,939,1.0
242,51,1.0
242,64,1.0
242,156,1.0
242,187,1.0
242,243,1.0
242,295,1.0
242,315,1.0
242,411,1.0
242,412,1.0
242,479,1.0
243,51,1.0
243,64,1.0
243,156,1.0
243,187,1.0
243,242,1.0
243,295,1.0
243,315,1.0
243,411,1.0
243,412,1.0
243,479,1.0
244,44,1.0
244,77,1.0
244,294,1.0
244,311,1.0
244,545,1.0
244,670,1.0
244,790,1.0
244,850,1.0
245,33,1.0
245,37,1.0
245,66,1.0
245,68,1.0
245,73,1.0
245,76,1.0
245,81,1.0
245,99,1.0
245,110,1.0
245,117,1.0
246,33,1.0
246,37,1.0
246,66,1.0
246,68,1.0
246,73,1.0
246,76,1.0
246,81,1.0
246,99,1.0
246,110,1.0
246,117,1.0
247,41,1.0
247,70,1.0
247,115,1.0
247,148,1.0
247,380,1.0
247,402,1.0
247,407,1.0
247,467,1.0
247,468,1.0
247,495,1.0
248,9,1.0
248,94,1.0
248,103,1.0
248,104,1.0
248,124,1.0
248,153,1.0
248,154,1.0
248,193,1.0
248,226,1.0
248,249,1.0
249,9,1.0
249,94,1.0
249,103,1.0
249,104,1.0
249,124,1.0
249,153,1.0
249,154,1.0
249,193,1.0
249,226,1.0
249,248,1.0
250,84,1.0
250,181,1.0
250,213,1.0
250,265,1.0
250,357,1.0
250,653,1.0
250,723,1.0
250,724,1.0
250,862,1.0
250,871,1.0
251,299,1.0
252,25,1.0
252,61,1.0
252,208,1.0
252,210,1.0
252,233,1.0
252,275,1.0
252,290,1.0
252,343,1.0
252,371,1.0
252,522,1.0
253,43,1.0
253,214,1.0
253,229,1.0
253,269,1.0
253,280,1.0
253,344,1.0
253,345,1.0
253,354,1.0
253,685,1.0
253,822,1.0
254,108,1.0
254,192,1.0
254,235,1.0
254,302,1.0
254,310,1.0
254,358,1.0
254,415,1.0
254,486,1.0
254,568,1.0
